Title,Location,Price,Area,Room,Brokerage Firm,Brokerage Firm link
Apartment Burgemeester Hogguerstraat 1117,            1064 EJ Amsterdam (Slotermeer-Zuidwest)        ,"                €1,850 per month            ",80 m²,3 rooms,HousingNet ,https://www.pararius.com/real-estate-agents/amsterdam/housingnet
Apartment Carolina MacGillavrylaan,            1098 XB Amsterdam (Middenmeer)        ,"                €1,544 per month            ",72 m²,2 rooms,Huisportaal.nl ,https://www.pararius.com/real-estate-agents/gemert/huisportaal-nl
Apartment Maria Austriastraat 837,            1087 GZ Amsterdam (IJburg West)        ,"                €2,000 per month            ",137 m²,6 rooms,LIV Residential ,https://www.pararius.com/real-estate-agents/amsterdam/liv-residential-amsterdam-4
Apartment Keizersgracht,            1016 DV Amsterdam (Grachtengordel-West)        ,"                €2,250 per month            ",80 m²,3 rooms,Michiel Stolker Real Estate ,https://www.pararius.com/real-estate-agents/amsterdam/michiel-stolker-real-estate
House Troelstralaan,            1067 MX Amsterdam (Geuzenveld)        ,"                €2,600 per month            ",110 m²,4 rooms,Amsterdam Property Renting ,https://www.pararius.com/real-estate-agents/amsterdam/amsterdam-property-renting
Apartment Rapenburgerplein,            1011 VJ Amsterdam (Nieuwmarkt/Lastage)        ,"                €1,600 per month            ",55 m²,2 rooms,Housing Agency ,https://www.pararius.com/real-estate-agents/amsterdam/housing-agency-amsterdam
Apartment Olof Palmeplein,            1025 WS Amsterdam (Buikslotermeer)        ,"                €1,350 per month            ",60 m²,2 rooms,Valerius Rentals ,https://www.pararius.com/real-estate-agents/amsterdam/valerius-rentals
Apartment Wagenaarstraat 167,            1093 CN Amsterdam (Dapperbuurt)        ,"                €1,950 per month            ",60 m²,2 rooms,ADDRESS AMSTERDAM ,https://www.pararius.com/real-estate-agents/amsterdam/address-amsterdam
Apartment Huidekoperstraat 25 G,            1017 ZL Amsterdam (De Weteringschans)        ,"                €1,650 per month            ",50 m²,3 rooms,Isaak Makelaardij o.g. B.V. ,https://www.pararius.com/real-estate-agents/amsterdam/isaak-makelaardij-o-g-b-v-amsterdam
House Tolkamerstraat,            1107 PB Amsterdam (Holendrecht/Reigersbos)        ,"                €1,495 per month            ",84 m²,4 rooms,123Wonen Amstelveen ,https://www.pararius.com/real-estate-agents/amstelveen/123wonen-amstelveen
Apartment Prinsengracht 696 2,            1017 KZ Amsterdam (De Weteringschans)        ,"                €1,700 per month            ",55 m²,2 rooms,Joreno Vastgoed BV ,https://www.pararius.com/real-estate-agents/amsterdam/joreno-vastgoed-bv
Apartment Maasstraat 147 2,            1079 BE Amsterdam (Scheldebuurt)        ,"                €2,300 per month            ",85 m²,3 rooms,Amstel Property Agency ,https://www.pararius.com/real-estate-agents/amsterdam/amstel-property-agency
Apartment Leliegracht,            1016 GT Amsterdam (Grachtengordel-West)        ,"                €1,650 per month            ",72 m²,2 rooms,Leliegracht Apartments ,https://www.pararius.com/real-estate-agents/amsterdam/leliegracht-apartments-amsterdam
Apartment Bloemgracht 53 B,            1016 KE Amsterdam (Jordaan)        ,"                €1,884 per month            ",60 m²,2 rooms,Amsterdam Housing ,https://www.pararius.com/real-estate-agents/amsterdam/amsterdam-housing
